attendance_id,participant_id,log_date,week_number,status,absence_reason,recorded_by
1,1,2026-04-07,1,present,,
2,1,2026-04-08,1,present,,
3,1,2026-04-09,1,present,,
4,1,2026-04-10,1,present,,
5,1,2026-04-11,1,present,,
6,1,2026-04-14,2,present,,
7,1,2026-04-15,2,present,,
8,1,2026-04-16,2,present,,
9,1,2026-04-17,2,present,,
10,1,2026-04-18,2,present,,
11,1,2026-04-21,3,present,,
12,1,2026-04-22,3,present,,
13,1,2026-04-23,3,present,,
14,1,2026-04-24,3,present,,
15,1,2026-04-25,3,present,,
16,1,2026-04-28,4,present,,
17,1,2026-04-29,4,present,,
18,1,2026-04-30,4,late,Bus delay,
19,1,2026-05-01,4,present,,
20,1,2026-05-02,4,present,,
21,1,2026-05-05,5,present,,
22,1,2026-05-06,5,present,,
23,1,2026-05-07,5,present,,
24,1,2026-05-08,5,present,,
25,1,2026-05-09,5,present,,
26,1,2026-05-12,6,present,,
27,1,2026-05-13,6,present,,
28,1,2026-05-14,6,present,,
29,1,2026-05-15,6,present,,
30,1,2026-05-16,6,present,,
31,1,2026-05-19,7,present,,
32,1,2026-05-20,7,present,,
33,1,2026-05-21,7,present,,
34,1,2026-05-22,7,present,,
35,1,2026-05-23,7,present,,
36,1,2026-05-26,8,present,,
37,1,2026-05-27,8,present,,
38,1,2026-05-28,8,present,,
39,1,2026-05-29,8,present,,
40,1,2026-05-30,8,present,,
41,1,2026-06-02,9,present,,
42,1,2026-06-03,9,present,,
43,1,2026-06-04,9,present,,
44,1,2026-06-05,9,present,,
45,1,2026-06-06,9,present,,
46,1,2026-06-09,10,present,,
47,1,2026-06-10,10,present,,
48,1,2026-06-11,10,present,,
49,1,2026-06-12,10,present,,
50,1,2026-06-13,10,present,,
51,2,2026-04-07,1,present,,
52,2,2026-04-08,1,present,,
53,2,2026-04-09,1,present,,
54,2,2026-04-10,1,present,,
55,2,2026-04-11,1,present,,
56,2,2026-04-14,2,present,,
57,2,2026-04-15,2,present,,
58,2,2026-04-16,2,present,,
59,2,2026-04-17,2,present,,
60,2,2026-04-18,2,present,,
61,2,2026-04-21,3,present,,
62,2,2026-04-22,3,present,,
63,2,2026-04-23,3,present,,
64,2,2026-04-24,3,present,,
65,2,2026-04-25,3,present,,
66,2,2026-04-28,4,present,,
67,2,2026-04-29,4,present,,
68,2,2026-04-30,4,present,,
69,2,2026-05-01,4,present,,
70,2,2026-05-02,4,present,,
71,2,2026-05-05,5,present,,
72,2,2026-05-06,5,excused,Medical appointment,
73,2,2026-05-07,5,present,,
74,2,2026-05-08,5,present,,
75,2,2026-05-09,5,present,,
76,2,2026-05-12,6,present,,
77,2,2026-05-13,6,present,,
78,2,2026-05-14,6,present,,
79,2,2026-05-15,6,present,,
80,2,2026-05-16,6,present,,
81,2,2026-05-19,7,present,,
82,2,2026-05-20,7,present,,
83,2,2026-05-21,7,present,,
84,2,2026-05-22,7,present,,
85,2,2026-05-23,7,present,,
86,2,2026-05-26,8,present,,
87,2,2026-05-27,8,present,,
88,2,2026-05-28,8,present,,
89,2,2026-05-29,8,present,,
90,2,2026-05-30,8,present,,
91,2,2026-06-02,9,present,,
92,2,2026-06-03,9,present,,
93,2,2026-06-04,9,present,,
94,2,2026-06-05,9,present,,
95,2,2026-06-06,9,present,,
96,2,2026-06-09,10,present,,
97,2,2026-06-10,10,present,,
98,2,2026-06-11,10,present,,
99,2,2026-06-12,10,present,,
100,2,2026-06-13,10,present,,
101,3,2026-04-07,1,present,,
102,3,2026-04-08,1,present,,
103,3,2026-04-09,1,present,,
104,3,2026-04-10,1,present,,
105,3,2026-04-11,1,present,,
106,3,2026-04-14,2,present,,
107,3,2026-04-15,2,present,,
108,3,2026-04-16,2,present,,
109,3,2026-04-17,2,present,,
110,3,2026-04-18,2,present,,
111,3,2026-04-21,3,present,,
112,3,2026-04-22,3,present,,
113,3,2026-04-23,3,present,,
114,3,2026-04-24,3,present,,
115,3,2026-04-25,3,present,,
116,3,2026-04-28,4,present,,
117,3,2026-04-29,4,present,,
118,3,2026-04-30,4,present,,
119,3,2026-05-01,4,present,,
120,3,2026-05-02,4,present,,
121,3,2026-05-05,5,present,,
122,3,2026-05-06,5,present,,
123,3,2026-05-07,5,present,,
124,3,2026-05-08,5,present,,
125,3,2026-05-09,5,present,,
126,3,2026-05-12,6,present,,
127,3,2026-05-13,6,present,,
128,3,2026-05-14,6,present,,
129,3,2026-05-15,6,present,,
130,3,2026-05-16,6,present,,
131,3,2026-05-19,7,present,,
132,3,2026-05-20,7,present,,
133,3,2026-05-21,7,present,,
134,3,2026-05-22,7,present,,
135,3,2026-05-23,7,present,,
136,3,2026-05-26,8,present,,
137,3,2026-05-27,8,present,,
138,3,2026-05-28,8,present,,
139,3,2026-05-29,8,present,,
140,3,2026-05-30,8,present,,
141,3,2026-06-02,9,present,,
142,3,2026-06-03,9,present,,
143,3,2026-06-04,9,present,,
144,3,2026-06-05,9,present,,
145,3,2026-06-06,9,present,,
146,3,2026-06-09,10,present,,
147,3,2026-06-10,10,present,,
148,3,2026-06-11,10,present,,
149,3,2026-06-12,10,present,,
150,3,2026-06-13,10,present,,
151,4,2026-04-07,1,present,,
152,4,2026-04-08,1,present,,
153,4,2026-04-09,1,present,,
154,4,2026-04-10,1,present,,
155,4,2026-04-11,1,present,,
156,4,2026-04-14,2,present,,
157,4,2026-04-15,2,present,,
158,4,2026-04-16,2,present,,
159,4,2026-04-17,2,present,,
160,4,2026-04-18,2,present,,
161,4,2026-04-21,3,present,,
162,4,2026-04-22,3,present,,
163,4,2026-04-23,3,absent,Childcare breakdown,
164,4,2026-04-24,3,present,,
165,4,2026-04-25,3,present,,
166,4,2026-04-28,4,present,,
167,4,2026-04-29,4,absent,Childcare issue,
168,4,2026-04-30,4,present,,
169,4,2026-05-01,4,present,,
170,4,2026-05-02,4,present,,
171,4,2026-05-05,5,present,,
172,4,2026-05-06,5,present,,
173,4,2026-05-07,5,present,,
174,4,2026-05-08,5,present,,
175,4,2026-05-09,5,present,,
176,4,2026-05-12,6,present,,
177,4,2026-05-13,6,present,,
178,4,2026-05-14,6,present,,
179,4,2026-05-15,6,present,,
180,4,2026-05-16,6,present,,
181,4,2026-05-19,7,present,,
182,4,2026-05-20,7,present,,
183,4,2026-05-21,7,present,,
184,4,2026-05-22,7,present,,
185,4,2026-05-23,7,present,,
186,4,2026-05-26,8,present,,
187,4,2026-05-27,8,present,,
188,4,2026-05-28,8,present,,
189,4,2026-05-29,8,present,,
190,4,2026-05-30,8,present,,
191,4,2026-06-02,9,present,,
192,4,2026-06-03,9,present,,
193,4,2026-06-04,9,present,,
194,4,2026-06-05,9,present,,
195,4,2026-06-06,9,present,,
196,4,2026-06-09,10,present,,
197,4,2026-06-10,10,present,,
198,4,2026-06-11,10,present,,
199,4,2026-06-12,10,present,,
200,4,2026-06-13,10,present,,
201,5,2026-04-07,1,present,,
202,5,2026-04-08,1,present,,
203,5,2026-04-09,1,present,,
204,5,2026-04-10,1,present,,
205,5,2026-04-11,1,present,,
206,5,2026-04-14,2,present,,
207,5,2026-04-15,2,present,,
208,5,2026-04-16,2,absent,Housing search appointment,
209,5,2026-04-17,2,present,,
210,5,2026-04-18,2,present,,
211,5,2026-04-21,3,absent,Housing crisis,
212,5,2026-04-22,3,absent,Housing crisis,
213,5,2026-04-23,3,present,,
214,5,2026-04-24,3,present,,
215,5,2026-04-25,3,present,,
216,5,2026-04-28,4,present,,
217,5,2026-04-29,4,present,,
218,5,2026-04-30,4,present,,
219,5,2026-05-01,4,present,,
220,5,2026-05-02,4,present,,
221,5,2026-05-05,5,present,,
222,5,2026-05-06,5,present,,
223,5,2026-05-07,5,present,,
224,5,2026-05-08,5,present,,
225,5,2026-05-09,5,present,,
226,5,2026-05-12,6,present,,
227,5,2026-05-13,6,present,,
228,5,2026-05-14,6,present,,
229,5,2026-05-15,6,present,,
230,5,2026-05-16,6,present,,
231,5,2026-05-19,7,present,,
232,5,2026-05-20,7,present,,
233,5,2026-05-21,7,present,,
234,5,2026-05-22,7,present,,
235,5,2026-05-23,7,present,,
236,5,2026-05-26,8,present,,
237,5,2026-05-27,8,present,,
238,5,2026-05-28,8,present,,
239,5,2026-05-29,8,present,,
240,5,2026-05-30,8,present,,
241,5,2026-06-02,9,present,,
242,5,2026-06-03,9,present,,
243,5,2026-06-04,9,present,,
244,5,2026-06-05,9,present,,
245,5,2026-06-06,9,present,,
