checkin_id,participant_id,week_number,submitted_at,channel,transport_barrier,housing_barrier,childcare_barrier,financial_stress,motivation_score,physical_wellbeing,feeling_overwhelmed,open_response,no_reply
1,1,1,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,4.0,1.0,,False
2,1,2,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,4.0,1.0,,False
3,1,3,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,4.0,1.0,,False
4,1,4,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,4.0,4.0,2.0,,False
5,1,5,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,4.0,1.0,,False
6,1,6,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,5.0,1.0,,False
7,1,7,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,5.0,5.0,1.0,,False
8,1,8,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,5.0,5.0,1.0,,False
9,1,9,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,5.0,5.0,1.0,,False
10,1,10,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,5.0,5.0,1.0,,False
11,2,1,2026-04-26T08:22:07.850777+00:00,sms,1.0,2.0,1.0,2.0,4.0,4.0,2.0,,False
12,2,2,2026-04-26T08:22:07.850777+00:00,sms,1.0,2.0,1.0,2.0,4.0,4.0,2.0,,False
13,2,3,2026-04-26T08:22:07.850777+00:00,sms,1.0,2.0,1.0,2.0,4.0,4.0,2.0,,False
14,2,4,2026-04-26T08:22:07.850777+00:00,sms,1.0,2.0,1.0,2.0,4.0,4.0,2.0,,False
15,2,5,2026-04-26T08:22:07.850777+00:00,sms,1.0,2.0,1.0,2.0,4.0,4.0,2.0,,False
16,2,6,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,4.0,4.0,1.0,,False
17,2,7,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,2.0,4.0,5.0,1.0,,False
18,2,8,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,4.0,5.0,1.0,,False
19,2,9,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,5.0,5.0,1.0,,False
20,2,10,2026-04-26T08:22:07.850777+00:00,sms,1.0,1.0,1.0,1.0,5.0,5.0,1.0,,False
