risk_score_id,participant_id,week_number,scored_at,risk_score,risk_tier,top_features,model_version
1,1,1,2026-04-26T08:22:07.850777+00:00,0.08,low,"{'housing_barrier': 0.04, 'financial_stress': 0.04}",v1
2,1,2,2026-04-26T08:22:07.850777+00:00,0.07,low,"{'financial_stress': 0.04, 'transport_barrier': 0.03}",v1
3,1,3,2026-04-26T08:22:07.850777+00:00,0.09,low,"{'financial_stress': 0.05, 'transport_barrier': 0.04}",v1
4,1,4,2026-04-26T08:22:07.850777+00:00,0.08,low,"{'financial_stress': 0.04, 'feeling_overwhelmed': 0.04}",v1
5,1,5,2026-04-26T08:22:07.850777+00:00,0.08,low,"{'housing_barrier': 0.03, 'financial_stress': 0.05}",v1
6,1,6,2026-04-26T08:22:07.850777+00:00,0.07,low,"{'financial_stress': 0.04, 'transport_barrier': 0.03}",v1
7,1,7,2026-04-26T08:22:07.850777+00:00,0.06,low,"{'housing_barrier': 0.03, 'financial_stress': 0.03}",v1
8,1,8,2026-04-26T08:22:07.850777+00:00,0.06,low,"{'financial_stress': 0.03, 'transport_barrier': 0.03}",v1
9,1,9,2026-04-26T08:22:07.850777+00:00,0.05,low,"{'housing_barrier': 0.02, 'financial_stress': 0.03}",v1
10,1,10,2026-04-26T08:22:07.850777+00:00,0.04,low,"{'financial_stress': 0.02, 'transport_barrier': 0.02}",v1
11,2,1,2026-04-26T08:22:07.850777+00:00,0.12,low,"{'housing_barrier': 0.07, 'feeling_overwhelmed': 0.05}",v1
12,2,2,2026-04-26T08:22:07.850777+00:00,0.11,low,"{'housing_barrier': 0.06, 'feeling_overwhelmed': 0.05}",v1
13,2,3,2026-04-26T08:22:07.850777+00:00,0.11,low,"{'housing_barrier': 0.06, 'financial_stress': 0.05}",v1
14,2,4,2026-04-26T08:22:07.850777+00:00,0.1,low,"{'housing_barrier': 0.06, 'financial_stress': 0.04}",v1
15,2,5,2026-04-26T08:22:07.850777+00:00,0.1,low,"{'housing_barrier': 0.05, 'feeling_overwhelmed': 0.05}",v1
16,2,6,2026-04-26T08:22:07.850777+00:00,0.09,low,"{'housing_barrier': 0.05, 'financial_stress': 0.04}",v1
17,2,7,2026-04-26T08:22:07.850777+00:00,0.08,low,"{'housing_barrier': 0.04, 'financial_stress': 0.04}",v1
18,2,8,2026-04-26T08:22:07.850777+00:00,0.07,low,"{'housing_barrier': 0.04, 'financial_stress': 0.03}",v1
